info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/xn/dl47qqps1cb4pwx8kjdz5n_00000gn/T/chromatic--20346-6DR74EhyBvGZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tim/Work/misc/taskbox/.storybook"
info => Loading 9 other files in "/Users/tim/Work/misc/taskbox/.storybook"
info => Adding stories defined in "/Users/tim/Work/misc/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tim/Work/misc/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim/Work/misc/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 683/716 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 689/721 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 691/721 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 695/731 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tim/Work/misc/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/color-convert/conversions.js
